,Postcode,Suburb Name,Recent Sales,Suburb Link,Street Address,Latitude,Longitude,Property Type,Beds,Baths,Cars,Sold Price,Sold Date,Property Link
101,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,1 Jeffcott Place ,-35.2161030,149.0347300,house,3,1,4,"$621,000",6 Oct 2018,https://www.auhouseprices.com/sold/view/ACT/341704149/1+Jeffcott+Place%2C+Latham+ACT/
102,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,19 Powers Place ,-35.2201350,149.0379300,house,3,1,3,"$626,000",2 Oct 2018,https://www.auhouseprices.com/sold/view/ACT/341484149/19+Powers+Place%2C+Latham+ACT/
103,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,6 Cheeke Place ,-35.2202810,149.0361000,house,3,1,1,"$450,000",18 Sep 2018,https://www.auhouseprices.com/sold/view/ACT/341396339/6+Cheeke+Place%2C+Latham+ACT/
104,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,51 Macrossan Crescent ,-35.2134860,149.0349100,house,3,1,2,"$600,000",25 Aug 2018,https://www.auhouseprices.com/sold/view/ACT/341630039/51+Macrossan+Crescent%2C+Latham+ACT/
105,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,5 Mocatta Place ,-35.2085900,149.0298000,house,3,1,2,"$462,500",28 Jul 2018,https://www.auhouseprices.com/sold/view/ACT/341803839/5+Mocatta+Place%2C+Latham+ACT/
106,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,5A Mocatta Place ,-35.2085900,149.0298000,house,4,2,2,"$595,000",28 Jul 2018,https://www.auhouseprices.com/sold/view/ACT/341103839/5A+Mocatta+Place%2C+Latham+ACT/
107,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,12 Herron Crescent ,-35.2081480,149.0286240,house,3,1,2,"$595,000",9 Jul 2018,https://www.auhouseprices.com/sold/view/ACT/341251639/12+Herron+Crescent%2C+Latham+ACT/
108,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,208 Southern Cross Drive ,-35.2214280,149.0286900,house,4,2,2,"$787,000",23 Jun 2018,https://www.auhouseprices.com/sold/view/ACT/341536528/208+Southern+Cross+Drive%2C+Latham+ACT/
109,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,2/15 Rainbow Place ,-35.2174290,149.0415620,townhouse,3,2,2,"$626,500",23 Jun 2018,https://www.auhouseprices.com/sold/view/ACT/341337528/2-15+Rainbow+Place%2C+Latham+ACT/
110,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,22 Jeffcott Place ,-35.2169030,149.0360300,house,3,1,1,"$556,000",22 Jun 2018,https://www.auhouseprices.com/sold/view/ACT/341924249/22+Jeffcott+Place%2C+Latham+ACT/
111,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,28 Wrixon Street ,-35.2216110,149.0336980,house,3,1,2,"$535,000",18 May 2018,https://www.auhouseprices.com/sold/view/ACT/341057128/28+Wrixon+Street%2C+Latham+ACT/
112,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,28 Wrixon Street ,-35.2216110,149.0336980,house,3,1,2,"$535,000",16 May 2018,https://www.auhouseprices.com/sold/view/ACT/341442739/28+Wrixon+Street%2C+Latham+ACT/
113,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,42 Wrixon Street ,-35.2206000,149.0327300,house,3,1,2,"$525,000",28 Apr 2018,https://www.auhouseprices.com/sold/view/ACT/341775828/42+Wrixon+Street%2C+Latham+ACT/
114,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,7/18 Rainbow Place ,-35.2175520,149.0417500,townhouse,3,2,2,"$617,000",28 Apr 2018,https://www.auhouseprices.com/sold/view/ACT/341895828/7-18+Rainbow+Place%2C+Latham+ACT/
115,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,16 Kinchela Crescent ,-35.2096880,149.0283580,house,3,2,2,"$501,000",28 Apr 2018,https://www.auhouseprices.com/sold/view/ACT/341986828/16+Kinchela+Crescent%2C+Latham+ACT/
116,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,24 Chambers Street ,-35.2210580,149.0367600,house,3,2,4,"$550,000",7 Apr 2018,https://www.auhouseprices.com/sold/view/ACT/341169518/24+Chambers+Street%2C+Latham+ACT/
117,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,3/15 Rainbow Place ,-35.2174290,149.0415620,house,3,2,2,"$620,000",28 Mar 2018,https://www.auhouseprices.com/sold/view/ACT/341997418/3-15+Rainbow+Place%2C+Latham+ACT/
118,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,10 Fellows Street ,-35.2157440,149.0330200,house,4,2,2,"$695,000",24 Mar 2018,https://www.auhouseprices.com/sold/view/ACT/341311418/10+Fellows+Street%2C+Latham+ACT/
119,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,46 Faucett Street ,-35.2230030,149.0367210,house,3,1,3,"$475,000",21 Mar 2018,https://www.auhouseprices.com/sold/view/ACT/341947318/46+Faucett+Street%2C+Latham+ACT/
120,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,71 Denny Street ,-35.2168300,149.0244400,house,3,1,1,"$606,000",10 Mar 2018,https://www.auhouseprices.com/sold/view/ACT/341471218/71+Denny+Street%2C+Latham+ACT/
121,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,188 Southern Cross Drive ,-35.2231180,149.0309100,house,7,4,3,"$950,000",8 Mar 2018,https://www.auhouseprices.com/sold/view/ACT/341732218/188+Southern+Cross+Drive%2C+Latham+ACT/
122,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,3 Inglis Place ,-35.2160760,149.0311400,townhouse,2,1,1,"$390,000",3 Mar 2018,https://www.auhouseprices.com/sold/view/ACT/341632118/3+Inglis+Place%2C+Latham+ACT/
123,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,7 BOX Place ,-35.2178400,149.0315540,house,2,1,1,"$377,500",28 Feb 2018,https://www.auhouseprices.com/sold/view/ACT/341357018/7+BOX+Place%2C+Latham+ACT/
124,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,3 Moorehead Place ,-35.2172410,149.0318190,house,2,1,1,"$421,000",23 Feb 2018,https://www.auhouseprices.com/sold/view/ACT/341412018/3+Moorehead+Place%2C+Latham+ACT/
125,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,56 MacRossan Crescent ,-35.2138890,149.0341240,house,3,1,2,"$553,000",22 Feb 2018,https://www.auhouseprices.com/sold/view/ACT/341285918/56+MacRossan+Crescent%2C+Latham+ACT/
126,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,22 Joske Place ,-35.2161400,149.0393940,house,3,2,4,"$620,000",17 Feb 2018,https://www.auhouseprices.com/sold/view/ACT/341021918/22+Joske+Place%2C+Latham+ACT/
127,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,5 Stumm Place ,-35.2173060,149.0329470,house,2,1,1,"$417,500",12 Feb 2018,https://www.auhouseprices.com/sold/view/ACT/341218818/5+Stumm+Place%2C+Latham+ACT/
128,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,73 Denny Street ,-35.2168230,149.0246910,house,4,2,1,"$675,000",10 Feb 2018,https://www.auhouseprices.com/sold/view/ACT/341361518/73+Denny+Street%2C+Latham+ACT/
129,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,19 Macfarlan Place ,-35.2167190,149.0305540,townhouse,2,1,1,"$435,000",11 Dec 2017,https://www.auhouseprices.com/sold/view/ACT/341942308/19+Macfarlan+Place%2C+Latham+ACT/
130,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,3/108 Herron Crescent ,-35.2106930,149.0270140,townhouse,3,1,1,"$395,000",6 Dec 2017,https://www.auhouseprices.com/sold/view/ACT/341856049/3-108+Herron+Crescent%2C+Latham+ACT/
131,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,20 Denny Street ,-35.2185980,149.0237520,house,3,1,2,"$535,000",3 Dec 2017,https://www.auhouseprices.com/sold/view/ACT/341380108/20+Denny+Street%2C+Latham+ACT/
132,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,5 Denny St ,-35.2194760,149.0257030,house,4,2,3,"$700,000",24 Nov 2017,https://www.auhouseprices.com/sold/view/ACT/341531108/5+Denny+St%2C+Latham+ACT/
133,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,16 Joske Place ,-35.2167420,149.0392300,house,4,2,2,"$670,000",23 Nov 2017,https://www.auhouseprices.com/sold/view/ACT/341479008/16+Joske+Place%2C+Latham+ACT/
134,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,39 MacRossan Crescent ,-35.2129180,149.0344060,house,2,1,2,"$585,000",22 Nov 2017,https://www.auhouseprices.com/sold/view/ACT/341517008/39+MacRossan+Crescent%2C+Latham+ACT/
135,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,2 Solomon Crescent ,-35.2191590,149.0266760,house,4,2,2,"$740,000",20 Nov 2017,https://www.auhouseprices.com/sold/view/ACT/341704008/2+Solomon+Crescent%2C+Latham+ACT/
136,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,32 Dalley Crescent ,-35.2199120,149.0294260,house,4,2,2,"$690,000",17 Nov 2017,https://www.auhouseprices.com/sold/view/ACT/341018908/32+Dalley+Crescent%2C+Latham+ACT/
137,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,24 Dalley Crescent ,-35.2195650,149.0285650,house,4,2,2,"$615,000",4 Nov 2017,https://www.auhouseprices.com/sold/view/ACT/341640808/24+Dalley+Crescent%2C+Latham+ACT/
138,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,238 Southern Cross Drive ,-35.2196800,149.0243660,house,3,1,2,"$558,000",3 Nov 2017,https://www.auhouseprices.com/sold/view/ACT/341837708/238+Southern+Cross+Drive%2C+Latham+ACT/
139,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,5 Chambers Street ,-35.2214420,149.0375510,house,3,1,1,"$520,000",21 Oct 2017,https://www.auhouseprices.com/sold/view/ACT/341609498/5+Chambers+Street%2C+Latham+ACT/
140,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,14 Wrixon Street ,-35.2228920,149.0337370,house,3,1,1,"$530,000",14 Oct 2017,https://www.auhouseprices.com/sold/view/ACT/341432498/14+Wrixon+Street%2C+Latham+ACT/
141,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,9 Kinchela Crescent ,-35.2101470,149.0291540,house,4,1,4,"$600,000",7 Oct 2017,https://www.auhouseprices.com/sold/view/ACT/341816398/9+Kinchela+Crescent%2C+Latham+ACT/
142,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,24 Gurner Street ,-35.2203010,149.0286290,house,3,1,2,"$574,000",23 Sep 2017,https://www.auhouseprices.com/sold/view/ACT/341791298/24+Gurner+Street%2C+Latham+ACT/
143,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,88 Dalley Crescent ,-35.2154400,149.0311600,house,4,2,2,"$595,000",2 Sep 2017,https://www.auhouseprices.com/sold/view/ACT/341792998/88+Dalley+Crescent%2C+Latham+ACT/
144,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,11 Poole Place ,-35.2181600,149.0275400,house,5,2,3,"$680,000",19 Aug 2017,https://www.auhouseprices.com/sold/view/ACT/341028798/11+Poole+Place%2C+Latham+ACT/
145,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,12/15 Wanliss Street ,-35.2187520,149.0322430,house,3,2,2,"$439,000",11 Aug 2017,https://www.auhouseprices.com/sold/view/ACT/341947698/12-15+Wanliss+Street%2C+Latham+ACT/
146,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,27 Pohlman Street ,-35.2221710,149.0312980,house,4,2,2,"$680,000",5 Aug 2017,https://www.auhouseprices.com/sold/view/ACT/341874518/27+Pohlman+Street%2C+Latham+ACT/
147,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,8 O'Loghlen Street ,-35.2210570,149.0386740,house,5,2,2,"$522,000",24 Jul 2017,https://www.auhouseprices.com/sold/view/ACT/341947488/8+O%27Loghlen+Street%2C+Latham+ACT/
148,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,6/1 Wanliss Street ,-35.2191860,149.0325550,unit,2,1,1,"$320,000",20 Jul 2017,https://www.auhouseprices.com/sold/view/ACT/341082488/6-1+Wanliss+Street%2C+Latham+ACT/
149,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,9 Solomon Crescent ,-35.2186850,149.0257000,house,3,1,3,"$540,000",15 Jul 2017,https://www.auhouseprices.com/sold/view/ACT/341068388/9+Solomon+Crescent%2C+Latham+ACT/
150,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,17 Powers Place ,-35.2202800,149.0382000,house,5,2,2,"$725,000",24 Jun 2017,https://www.auhouseprices.com/sold/view/ACT/341266188/17+Powers+Place%2C+Latham+ACT/
151,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,1 Mocatta Place ,-35.2081540,149.0299270,house,3,1,3,"$568,000",22 Jun 2017,https://www.auhouseprices.com/sold/view/ACT/341664188/1+Mocatta+Place%2C+Latham+ACT/
152,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,5/48 Dalley Crescent ,-35.2193630,149.0315320,townhouse,2,1,1,"$305,000",10 Jun 2017,https://www.auhouseprices.com/sold/view/ACT/341734088/5-48+Dalley+Crescent%2C+Latham+ACT/
153,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,40 Dalley Crescent ,-35.2195960,149.0303880,house,3,1,2,"$512,000",8 Jun 2017,https://www.auhouseprices.com/sold/view/ACT/341142088/40+Dalley+Crescent%2C+Latham+ACT/
154,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,36 Denny Street ,-35.2183270,149.0222220,house,4,1,3,"$568,000",30 May 2017,https://www.auhouseprices.com/sold/view/ACT/341399888/36+Denny+Street%2C+Latham+ACT/
155,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,18 Powers Place ,-35.2199100,149.0377330,house,3,1,2,"$560,000",17 May 2017,https://www.auhouseprices.com/sold/view/ACT/341632788/18+Powers+Place%2C+Latham+ACT/
156,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,27 Stretton Crescent ,-35.2190960,149.0392380,house,3,2,1,"$585,000",16 May 2017,https://www.auhouseprices.com/sold/view/ACT/341779688/27+Stretton+Crescent%2C+Latham+ACT/
157,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,16 Real Place ,-35.2264110,149.0333320,house,4,1,3,"$530,000",12 May 2017,https://www.auhouseprices.com/sold/view/ACT/341503688/16+Real+Place%2C+Latham+ACT/
158,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,11 Stretton Crescent ,-35.2205030,149.0394880,house,5,3,1,"$505,000",12 May 2017,https://www.auhouseprices.com/sold/view/ACT/341711788/11+Stretton+Crescent%2C+Latham+ACT/
159,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,26 Fellows Street ,-35.2146530,149.0322100,house,4,1,2,"$590,000",29 Apr 2017,https://www.auhouseprices.com/sold/view/ACT/341170478/26+Fellows+Street%2C+Latham+ACT/
160,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,23 Dalley Crescent ,-35.2189570,149.0274140,house,3,1,4,"$520,000",13 Apr 2017,https://www.auhouseprices.com/sold/view/ACT/341696378/23+Dalley+Crescent%2C+Latham+ACT/
161,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,30 Wrixon Street ,-35.2213860,149.0337000,house,4,1,2,"$537,000",8 Apr 2017,https://www.auhouseprices.com/sold/view/ACT/341488278/30+Wrixon+Street%2C+Latham+ACT/
162,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,11 Moorehead Place ,-35.2172550,149.0312850,house,2,1,1,"$343,500",3 Apr 2017,https://www.auhouseprices.com/sold/view/ACT/341481278/11+Moorehead+Place%2C+Latham+ACT/
163,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,3 Denny Street ,-35.2193570,149.0258800,house,3,2,1,"$560,000",18 Mar 2017,https://www.auhouseprices.com/sold/view/ACT/341146978/3+Denny+Street%2C+Latham+ACT/
164,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,10 Stumm Place ,-35.2177650,149.0329670,house,3,1,1,"$401,000",17 Mar 2017,https://www.auhouseprices.com/sold/view/ACT/341079978/10+Stumm+Place%2C+Latham+ACT/
165,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,30 Stretton Crescent ,-35.2187310,149.0398110,house,3,1,4,"$565,000",17 Mar 2017,https://www.auhouseprices.com/sold/view/ACT/341021628/30+Stretton+Crescent%2C+Latham+ACT/
166,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,4 Mocatta Place ,-35.2084530,149.0293450,house,4,2,1,"$550,000",10 Mar 2017,https://www.auhouseprices.com/sold/view/ACT/341271978/4+Mocatta+Place%2C+Latham+ACT/
167,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,3 Want Place ,-35.2129590,149.0328570,house,3,1,1,"$519,000",28 Feb 2017,https://www.auhouseprices.com/sold/view/ACT/341156049/3+Want+Place%2C+Latham+ACT/
168,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,11 Powers Place ,-35.2197520,149.0385380,house,3,1,3,"$485,000",22 Feb 2017,https://www.auhouseprices.com/sold/view/ACT/341022878/11+Powers+Place%2C+Latham+ACT/
169,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,20 Solomon Crescent ,-35.2178100,149.0271170,house,3,1,1,"$530,000",20 Feb 2017,https://www.auhouseprices.com/sold/view/ACT/341841678/20+Solomon+Crescent%2C+Latham+ACT/
170,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,98 O'loghlen Street ,-35.2247840,149.0330180,house,3,1,1,"$520,000",4 Feb 2017,https://www.auhouseprices.com/sold/view/ACT/341671468/98+O%27loghlen+Street%2C+Latham+ACT/
171,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,43 Solomon Crescent ,-35.2174310,149.0286010,house,3,1,2,"$540,000",Feb 2017,https://www.auhouseprices.com/sold/view/ACT/341976368/43+Solomon+Crescent%2C+Latham+ACT/
172,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,12 Macrossan Crescent ,-35.2136760,149.0295130,house,3,1,1,"$478,000",21 Jan 2017,https://www.auhouseprices.com/sold/view/ACT/341200268/12+Macrossan+Crescent%2C+Latham+ACT/
173,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,9 Inglis Place ,-35.2161220,149.0307510,house,2,1,1,"$410,000",5 Jan 2017,https://www.auhouseprices.com/sold/view/ACT/341088168/9+Inglis+Place%2C+Latham+ACT/
174,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,36 Faucett Street ,-35.2236800,149.0374250,house,6,3,2,"$635,000",19 Dec 2016,https://www.auhouseprices.com/sold/view/ACT/341946168/36+Faucett+Street%2C+Latham+ACT/
175,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,8 Bridge Place ,-35.2183270,149.0291700,house,4,2,1,"$528,000",17 Dec 2016,https://www.auhouseprices.com/sold/view/ACT/341568068/8+Bridge+Place%2C+Latham+ACT/
176,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,63 Solomon Crescent ,-35.2177250,149.0306410,house,5,3,2,"$650,000",17 Dec 2016,https://www.auhouseprices.com/sold/view/ACT/341676068/63+Solomon+Crescent%2C+Latham+ACT/
177,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,18 Stretton Crescent ,-35.2203880,149.0402240,house,3,1,4,"$493,750",8 Dec 2016,https://www.auhouseprices.com/sold/view/ACT/341475318/18+Stretton+Crescent%2C+Latham+ACT/
178,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,6/11-18 Rainbow Place ,-35.2175540,149.0417550,house,3,2,2,"$501,000",2 Dec 2016,https://www.auhouseprices.com/sold/view/ACT/341906868/6-11-18+Rainbow+Place%2C+Latham+ACT/
179,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,17 Hensman Street ,-35.2210930,149.0310010,house,4,3,2,"$710,000",29 Nov 2016,https://www.auhouseprices.com/sold/view/ACT/341039768/17+Hensman+Street%2C+Latham+ACT/
180,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,80 O'Loghlen Street ,-35.2232860,149.0341650,house,3,1,2,"$500,000",26 Nov 2016,https://www.auhouseprices.com/sold/view/ACT/341727768/80+O%27Loghlen+Street%2C+Latham+ACT/
181,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,7 Powers Place ,-35.2194480,149.0387130,house,3,1,1,"$475,000",25 Nov 2016,https://www.auhouseprices.com/sold/view/ACT/341073768/7+Powers+Place%2C+Latham+ACT/
182,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,3 Fellows Street ,-35.2164550,149.0328830,house,4,3,1,"$545,000",23 Nov 2016,https://www.auhouseprices.com/sold/view/ACT/341790768/3+Fellows+Street%2C+Latham+ACT/
183,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,12/48 Dalley Crescent ,-35.2193630,149.0315320,townhouse,2,1,1,"$295,000",15 Nov 2016,https://www.auhouseprices.com/sold/view/ACT/341568568/12-48+Dalley+Crescent%2C+Latham+ACT/
184,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,56 Macrossan Crescent ,-35.2138900,149.0341200,house,3,1,2,"$468,000",12 Nov 2016,https://www.auhouseprices.com/sold/view/ACT/341954568/56+Macrossan+Crescent%2C+Latham+ACT/
185,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,20 Jeffcott Place ,-35.2171770,149.0359970,house,3,1,4,"$610,000",18 Oct 2016,https://www.auhouseprices.com/sold/view/ACT/341842258/20+Jeffcott+Place%2C+Latham+ACT/
186,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,8 Box Place ,-35.2174480,149.0315510,townhouse,2,1,1,"$405,500",27 Sep 2016,https://www.auhouseprices.com/sold/view/ACT/341498958/8+Box+Place%2C+Latham+ACT/
187,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,1 Shand Place ,-35.2195750,149.0395840,house,5,4,2,"$698,000",24 Sep 2016,https://www.auhouseprices.com/sold/view/ACT/341337958/1+Shand+Place%2C+Latham+ACT/
188,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,34 Macrossan Crescent ,-35.2127420,149.0320200,house,5,2,3,"$690,500",22 Sep 2016,https://www.auhouseprices.com/sold/view/ACT/341093958/34+Macrossan+Crescent%2C+Latham+ACT/
189,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,91 O'Loghlen Street ,-35.2257200,149.0325930,house,3,2,1,"$535,000",17 Sep 2016,https://www.auhouseprices.com/sold/view/ACT/341129858/91+O%27Loghlen+Street%2C+Latham+ACT/
190,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,45 Wrenfordsley Place ,-35.2123240,149.0352640,house,2,1,1,"$397,000",16 Sep 2016,https://www.auhouseprices.com/sold/view/ACT/341026858/45+Wrenfordsley+Place%2C+Latham+ACT/
191,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,14 Box Place ,-35.2175240,149.0311510,house,2,1,1,"$390,000",31 Aug 2016,https://www.auhouseprices.com/sold/view/ACT/341446049/14+Box+Place%2C+Latham+ACT/
192,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,234 Southern Cross Drive ,-35.2198550,149.0248190,house,4,1,2,"$505,000",26 Aug 2016,https://www.auhouseprices.com/sold/view/ACT/341924658/234+Southern+Cross+Drive%2C+Latham+ACT/
193,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,113 Macrossan Crescent ,-35.2171030,149.0326800,house,3,2,1,"$372,000",25 Aug 2016,https://www.auhouseprices.com/sold/view/ACT/341622658/113+Macrossan+Crescent%2C+Latham+ACT/
194,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,69 Solomon Crescent ,-35.2182660,149.0307300,house,4,3,1,"$570,000",9 Jul 2016,https://www.auhouseprices.com/sold/view/ACT/341293248/69+Solomon+Crescent%2C+Latham+ACT/
195,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,6 Backhouse Street ,-35.2133560,149.0312470,house,3,2,2,"$485,000",30 Jun 2016,https://www.auhouseprices.com/sold/view/ACT/341516148/6+Backhouse+Street%2C+Latham+ACT/
196,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,5 Pring Place ,-35.2176910,149.0244240,house,3,2,4,"$545,000",25 Jun 2016,https://www.auhouseprices.com/sold/view/ACT/341032148/5+Pring+Place%2C+Latham+ACT/
197,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,16 Rudall Street ,-35.2167330,149.0368450,house,4,2,2,"$560,000",17 Jun 2016,https://www.auhouseprices.com/sold/view/ACT/341802048/16+Rudall+Street%2C+Latham+ACT/
198,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,2 Macfarlan Place ,-35.2162150,149.0316200,house,2,1,1,"$370,000",15 Jun 2016,https://www.auhouseprices.com/sold/view/ACT/341421048/2+Macfarlan+Place%2C+Latham+ACT/
199,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,47 Dalley Crescent ,-35.2190600,149.0303330,house,4,2,2,"$653,000",4 Jun 2016,https://www.auhouseprices.com/sold/view/ACT/341531948/47+Dalley+Crescent%2C%2C+Latham+ACT/
200,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,20 Chubb Place ,-35.2235730,149.0360230,house,4,2,2,"$575,000",25 May 2016,https://www.auhouseprices.com/sold/view/ACT/341630848/20+Chubb+Place%2C+Latham+ACT/
201,2615,Latham,51,https://www.auhouseprices.com/sold/list/ACT/2615/Latham/,38 Faucett Street ,-35.2235470,149.0372820,house,3,1,2,"$480,000",25 May 2016,https://www.auhouseprices.com/sold/view/ACT/341750848/38+Faucett+Street%2C+Latham+ACT/
